SI No.,Project ID,Referance/ Project Name,"Compressive Strength of Concrete, fc (Mpa)","Yield Strength of Steel, fy (Mpa)",Code Provision,Foundation Type (Deep/Shallow),Structural Irregularity (Yes/No),"Seismic Zone Coefficient, z","Response Reduction Factor, R","Deflection Amplification          Factor, Cd","Importance Factor, I","Basic Wind Speed, v (m/s)","Dimension of Long Axis, La (m)","Dimension of Short Axis, Lb (m)","No of Story, n","Structure Height, H (m)","GF Story Height, Hgf (m)","Typical Floor Live Load, W (KN/sqm)","Typical Floor Area, A (sqm)","Average Column Rebar Percentage, p (%)","Total Column Gross Section Area, Ag (sqmm)",Column Overstressed Percentage (%),Maximum Story Drift (mm),Maximum Story Sway (mm),Maximum Torsional Irregularity
256,M-713A,7 Storied Residential Building at Narayanjang ,24.13,413,ASCE 7-05,Shallow,No,0.2,7,5.5,1,65.71,15.03,11,7,23.78,3.05,2.01,159.62,2.17,1834835,0,14.33,32.3,1.12
257,M-714A,10 Storied Residential Building at Mirpur-12,27.58,500,ASCE 7-10,Deep,No,0.2,8,5.5,1,65.71,19.41,12,10,35.05,3.05,2.01,239.13,1.26,3065800,0,8.53,39.54,1.09
258,M-715A,"5 Storied Residential Building at Mirpur-12, Mirpur Cant.",24.13,413,ASCE 7-10,Shallow,No,0.2,8,5.5,1,44.7,19.52,10,5,15.24,3.05,2.87,199.3,1.67,1858061,0,15.85,25.7,1.11
259,M-716A,"9 Storied Residential Building at Jalshiri, Dhaka",24.13,413,ASCE 7-05,Deep,No,0.2,8,5.5,1,65.71,22.99,21,9,32.92,3.05,2.01,481.18,1.74,4268663,63.2,109.73,52.6,1.14
260,M-717A,"9 Storied Residential Building at Purbachol, Dhaka",24.13,413,ASCE 7-05,Deep,No,0.2,7,5.5,1,65.71,22.94,14,9,32.31,3.05,2.01,331.02,1.63,3812896,43.8,25.91,52.79,1.07
261,M-718A,8 Storied Commercial Building at Bhola,24.13,413,ASCE 7-10,Deep,No,0.12,8,5.5,1,69.5,45.4,22,7,26.21,3.05,2.4,980.64,1.18,9410000,0,9.14,25.4,1.16
262,M-719A,9 Storied Residential Building at Bashundhara,24.13,413,ASCE 7-05,Deep,No,0.2,7,5.5,1,65.71,25.2,18,9,32.92,3.05,2.01,454.36,1.2,3967734,0,16.46,79.1,1.35
263,M-720A,"9 Storied Residential Building at Jalshiri, Sector 12 ",24.13,413,ASCE 7-05,Deep,No,0.2,7,5.5,1,65.71,20.96,13,9,29.5,3,2,268.29,1.35,4725000,0,123,37.91,1.33
264,M-721A,6 Storied Factory Building at Gazipur,28.05,413,ASCE 7-16,Deep,No,0.2,8,5.5,1,58.34,25.96,71,6,23.47,3.66,3,1845.5,1.78,9174175,19.1,2.78,13.42,1.24
265,M-722A,7 Storey Residential Building at Demra ,24.1,413,ASCE 7-05,Shallow,No,0.2,7,5.5,1,65.71,18.39,10,7,23.78,3.05,2.01,188.31,2.22,1803867,0,14.03,43.7,1.33
266,M-723A,"8 Storied Residential Building at Jalshiri, Dhaka",20.7,413,ASCE 7-05,Deep,No,0.2,7,5.5,1,65.71,22.94,21,8,29.26,3.05,2.01,482.2,1.11,2972897,27.3,26.82,64.69,1.38
267,M-724A,"10 Storied Residential Building at ECB Chattor, Dhaka",27.6,413,ASCE 7-10,Shallow,Yes,0.2,8,5.5,1,65.71,22.86,22,10,31.09,3.05,2.01,505.89,1.93,5141925,11.1,27.76,80.17,1.19
268,M-725A,"9 Storied Residential Building at Jalshiri, Purbachol",24.1,413,ASCE 7-05,Deep,No,0.2,7,5.5,1,65.71,20.96,13,9,30.76,4.26,2,268.29,1.56,7200000,10.5,103.94,41.23,1.3
269,M-726A,4 Storied Residential Building at Madaripur ,27.6,500,ASCE 7-10,Deep,No,0.2,8,5.5,1,68.17,19.38,13,4,13.72,3.05,2.01,245.74,1.27,2725156,0,12.19,17.89,1.19
270,M-750A,"6 Storied Residential Building at Birulia, Dhaka",24.13,413,ASCE 7-10,Shallow, No,0.2,8,,1,65.72,14.02,8,6,18.29,3.05,2.01,110.39,1.88,2043867,0,9.14,36.48,1.13
271,M-751A,"7Storied Residential Building at Savar, Dhaka",24.13,413,ASCE 7-10,Shallow, No,0.2,8,,1,65.72,13.72,8,7,24.69,3.05,1.05,107.28,2.74,2508382,0,6.1,36.91,1.21
272,M-752A,"7 Storied Residential Building at Savar, Dhaka",24.13,413,ASCE 7-10,Shallow, No,0.2,8,,1,65.72,14.02,10,7,24.38,3.05,1.05,142.45,2.85,2596124,0,9.14,53.19,1.24
273,M-753A,"5 Storied Residential Building at Mirpur, Dhaka",24.13,413,ASCE 7-10,Shallow, No,0.2,8,5.5,1,44.7,19.52,10,5,15.24,3.05,1.05,199.3,1.53,1858061,0,18.29,25.71,1.11
274,M-754A,"7 Storied Residential Building at Savar, Dhaka",24.13,413,ASCE 7-10,Shallow, No,0.2,8,,1,65.72,14.02,10,7,23.77,3.05,2.01,137.85,2.73,2198705,0,9.14,43.77,1.24
275,M-755A,"7 Storied Residential Building at Savar, Dhaka",24.13,413,ASCE 7-10,Shallow, No,0.2,8,,1,65.72,12.83,8,7,23.77,3.05,2.01,101.64,1.37,2570317,0,15.24,58.55,1.27
276,M-756A,"7 Storied Residential Building at Savar, Dhaka",24.13,413,ASCE 7-10,Shallow, No,0.2,8,,1,65.72,12.78,10,7,24.38,3.05,1.05,125.91,1.16,2738059,0,9.14,54.74,1.13
277,M-757A,5 Storied Residential Building at Narayangang,24.13,413,ASCE 7-10,Shallow, No,0.2,8,,1,65.72,12.6,9,5,19.81,3.05,2.01,114.54,1.85,2806446,0,12.19,36.41,1.19
278,M-758A,"3 Storied Residential Building at Khagrachari, Chittagong",24.13,413,ASCE 7-10,Shallow, Yes,0.28,8,,1,57.22,17.56,12,4,6.71,3.05,1.19,217.53,1,3254071,0,9.14,17.94,1.55
279,M-759A,"8 Storied Residential Building at Savar, Dhaka",24.13,413,ASCE 7-10,Shallow, No,0.2,8,,1,65.72,17.12,9,8,27.43,3.05,1.19,157.83,1,1958706,0,9.14,45.71,1.17
280,M-760A,6 Storied Residential Building at Chittagong,24.13,413,ASCE 7-10,Shallow, No,0.28,8,,1,80,19.33,14,6,21.03,3.35,1.05,277.43,1.61,3747089,0,6.71,43.52,1.15
281,M-761A,3 Storied Residential Building at Bagerhat,24.13,345,ASCE 7-05,Shallow, Yes,0.12,8,,1,37.99,7.42,5,3,3.05,3.05,1,34.66,2.22,2415479,0,9.14,7.13,1.16
282,M-762A,"7 Storied Residential Building at Savar, Dhaka",24.13,413,ASCE 7-10,Shallow, No,0.2,8,,1,65.72,18.43,6,7,23.16,3.05,2.01,103.53,1.12,2105802,0,12.19,68.41,1.72
283,M-763A,"2 Storied Residential Building at Savar, Dhaka",24.13,413,ASCE 7-05,Shallow,Yes,0.2,7,,1,65.72,18.47,15,3,11.28,3.35,4.79,276.73,1,1765158,0,23.45,13.03,1.11
284,M-764A,7 Storied Residential Building at Tangile,24.13,413,ASCE 7-05,Deep, No,0.28,7,,1,65.72,11.27,10,7,23.77,3.05,1.05,114.95,2.33,2376769,0,9.14,51.28,1.17
285,M-765A,"7 Storied Residential Building at Savar, Dhaka",24.13,413,ASCE 7-10,Shallow, No,0.2,7,,1,65.72,11.27,10,7,23.77,3.05,1.05,114.95,2.33,2717414,0,9.2,51.28,1.33
286,M-766A,2 Storied Residential Building at Tangile,24.13,413,ASCE 7-10,Shallow,Yes,0.28,8,,1,69.51,22.63,16,2,7.62,3.05,1.05,361.76,1,1405158,0,9.45,18.75,1.94
287,M-767A,"5 Storied Residential Building at Savar, Dhaka",24.13,413,ASCE 7-05,Shallow,Yes,0.2,7,,1,65.72,24.34,9,9,17.37,3.05,1.05,210.96,1,1331610,20,6.1,28.98,1.66
288,M-768A,"2 Storied Residential Building at Tangile, Dhaka",24.13,413,ASCE 7-10,Shallow,Yes,0.28,8,,1,69.51,11.28,11,2,7.62,3.05,1.05,127.25,1,932901,0,9.14,15.52,1.26
289,M-769A,"7 Storied Residential Building at Savar, Dhaka",24.13,413,ASCE 7-10,Shallow,Yes,0.2,8,,1,65.72,8.41,8,7,23.77,3.05,1.05,67.23,1.29,7122586,9.1,9.14,44.6,1.06
290,M-780A,7 Storied Residential Building at Chittagong ,24.13,413,UBC 94,Deep,No,0.15,5,,1,72.22,17.88,12,7,23.16,3.05,2.02,217.24,2.44,2531250,100,7.28,75.31,1.08
291,M-781A,"8 Storied Residential Building at Mirpur DOHS, Dhaka",20.66,413,UBC 94,Shallow,No,0.15,5,,1,53.64,15.75,11,8,25.91,3.05,2.02,169,1.93,2347500,16.7,8.08,50.81,1.12
292,M-782A,"8 Storied Residential Building at Kakrail, Dhaka ",24.13,413,ASCE 7-10,Deep,Yes,0.2,8,,1,65.7,21.23,15,8,28.65,3.35,2.02,268,3.24,4812000,0,5.29,43.1,1.06
293,M-783A,"8 Storied Residential Building at Mirpur 12, Dhaka ",24.13,413,UBC 94,Deep,No,0.15,8,,1,58.33,16.76,11,8,25.6,3.05,2.02,184.02,2.08,3643750,0,6.1,33.47,1.16
294,M-784A,15 Storied Commercial Building at Kumilla,20.66,413,ASCE 7-10,Deep,No,0.2,8,,1,55.02,47.96,18,15,45.72,3.05,2.02,843.62,3.78,8587368,18.2,18.59,110.91,1.38
295,M-785A,"8 Storied Residential Building at Mirpur DOHS, Dhaka",27.58,413,UBC 94,Deep,No,0.15,8,,1,55.76,10.84,36,8,26.52,3.05,2.02,385.69,1.82,2632500,15,7.92,39.38,1.23
296,M-786A,"9 Storied Commercial Building at Jolshiri, Purbachol",24.13,413,ASCE 7-10,Deep,No,0.2,7,,1,65.7,18.33,12,9,31.09,4.96,2.02,225.83,1.76,4194000,0,10.55,41.52,1.11
297,M-787A,"8 Storied Residential Building at Sagufta, Pallabi",25,413,UBC 94,Shallow,No,0.15,8,,1,58.33,32.31,16,8,26.44,3.05,2.02,505.65,2.23,8970000,13.6,8.53,39.53,1.19
298,M-788A,"10 Storied Residential Building at Nabinagor, Savar",27.58,413,ASCE 7-16,Deep,No,0.2,8,,1,58.33,23.19,19,10,33.98,3.5,2.02,435.28,3.98,3773172,5.9,6.54,37.57,1.07
299,M-789A,"10 Storied Residential Building at Kazipara, Dhaka",24.82,413,ASCE 7-5,Deep,No,0.15,8,,1,65.7,13.06,12,10,31.69,3.05,2.02,159.2,2.54,3850000,0,9.45,46.1,1.02
300,M-790A,"17 Storied Commercial Building at Narayanganj, Dhaka",20.66,413,ASCE 7-10,Deep,No,0.2,8,,1,57.12,49.95,18,17,51.81,3.05,2.02,878.62,3.78,8498369,22.7,22.77,137.74,1.25
301,M-791A,"8 Storied Residential Building at Sagufta, Dhaka",27.58,413,UBC 94,Deep,No,0.15,8,,1,58.33,15.93,11,8,25.68,3.66,2.02,173.16,2.96,2342750,0,5.09,41.25,1.05
302,M-801A,"1 Storied Substation Building at Kuril, Dhaka",24.13,413,ASCE 7-10,Shallow,No,0.2,8,5.5,1,65.7,23.82,4,1,3,3,4.79,101.58,2.42,1478750,0,2.77,0.18,1.05
303,M-802A,4 Storied Chemical Factory Building at Gagipur,20.68,413,ASCE 7-10,Shallow,Yes,0.2,8,5.5,1,65.7,57.23,22,4,16.77,3.05,4,1268.38,1.88,1337515,0,62.19,2.27,1.8
304,M-803A,"8 Storied Residential Building at Savar, Dhaka",24.13,413,ASCE 7-10,Shallow,Yes,0.2,8,5.5,1,65.7,14.15,13,8,26.52,3.05,1.92,176.81,1.76,1868700,0,60.04,50.03,1.95
305,M-804A,"7 Storied Residential Building at Bashumdhara, Dhaka",24.13,413,ASCE 7-10,Deep,No,0.2,8,5.5,1,65.7,12.88,10,7,22.25,3.5,2.02,126.87,1.62,3643284,0,23.45,42.31,1.14
306,M-805A,3 Storied Residential Building at Bhola ,20.68,413,ASCE 7-10,Shallow,Yes,0.2,8,,1,69.5,17.29,14,3,13.71,3.35,2.02,245,1.78,1845274,0,21.89,13.64,1.04
307,M-806A,"7 Storied Residential Building at Uttara, Dhaka",31,413,ASCE 7-05,Deep,Yes,0.28,7,5.5,1,80,24.9,9,8,27.43,3.05,2,212.49,1.95,5220000,0,11.28,52.89,1.22
308,M-807A,1 Storied Utility Building at Gagipur,20.68,413,ASCE 7-10,Deep,No,0.12,8,,1,65.7,20,16,1,6.2,3.05,5,328,1.53,3870000,0,2.33,1.07,1.04
309,M-808A,"7 Storied Residential Building at Savar, Dhaka",24.13,413,ASCE 7-10,Shallow,No,0.2,8,,1,65.7,15.69,8,7,22.61,3.05,2.02,124.26,2.48,2684256,0,28.8,42.61,1.17
310,M-809A,"4 Storied Office Building at Bhola, Barisal",24.13,413,ASCE 7-10,Shallow,No,0.2,8,,1,69.51,30.18,15,4,15.54,3.66,2.49,451.49,2.55,3713502,0,17.64,29.07,1.19
311,M-810A,1 Storied Utility Boiler Building at Gagipur,20.66,413,ASCE 7-10,Shallow,No,0.2,8,,1,58.33,18.99,15,1,6.1,4.55,3,285.8,1.77,4230000,0,41.95,5.13,1.09
312,M-811A,"8 Storied Factory Building at Gazipur, Dhaka",15.17,276,UBC 94,Deep,Yes,0.15,8,,1,58.33,57.97,19,8,23.16,3.35,3,928,2.46,7254496,91.3,33.06,88.52,1.36
313,M-812A,"7 Storied Residential Building at Ibrahimpurl, Kafrul",20.68,413,ASCE 7-10,Deep,Yes,0.2,8,,1,65.7,13.36,11,7,22.25,3.35,2.02,128.32,2.08,2996400,0,16.28,28.72,1.18
314,M-813A,"7 Storied Residential Building at Bashumdhara, Dhaka",24.13,413,ASCE 7-10,Deep,No,0.2,8,,1,65.7,14.42,10,7,23.17,3.05,2.02,138.43,1.78,2661000,0,45.11,33.75,1.12
315,M-850A,"3 Storied School Building at Nidonpur, Sylhet",24.82,413,ASCE 7-05,Deep,No,0.36,5,4.5,1,61.48,44,13,3,13,3.9,2.01,585.2,1.26,5617325,0,12.14,20.45,1.12
316,M-851A,"4 Storied School Building at Ramu, Chittagong",24.82,413,ASCE 7-05,Deep,Yes,0.28,8,5.5,1.3,80,18.45,14,4,15.45,3.9,2.01,260.15,1.52,4400000,0,15.15,14.7,1.27
317,M-852A,"4 Storied School Building at jaziti, Kushtia",24.82,413,ASCE 7-05,Deep,Yes,0.2,5,4.5,1.3,50.66,41.5,10,4,16.35,4.05,2.01,402.55,1.48,6650000,0,21.46,20.84,1.19
318,M-853A,5 Storied School Building at Rangpur,24.82,413,ASCE 7-05,Deep,No,0.28,5,4.5,1.3,61.48,41.4,10,5,19.65,4.05,2.01,409.86,2.54,6912423,0,19.85,33.07,1.2
319,M-854A,"4 Storied School Building at Kaligong, Sylhet",24.82,413,ASCE 7-05,Deep,Yes,0.36,5,4.5,1,61.48,44,13,4,16.3,3.9,2.01,585.2,2.11,5617325,0,28.88,33.23,1.1
320,M-855A,6 Storied School Building at Chittagong,24.82,413,ASCE 7-05,Deep,Yes,0.28,6.5,5,1.3,80,34.03,15,6,22.05,4.05,2.01,508.67,3.19,7280000,0,25.31,29.81,1.19
321,M-856A,"6 Storied School Building at Board Bazar, Gazipur",24.82,413,ASCE 7-05,Deep,Yes,0.28,5,4.5,1,65.79,21,14,6,21.7,4.2,2.01,289.8,1.7,4620000,0,25.28,22.98,1.16
322,M-857A,"8 Storied School Building at Ruppur, Narayangang",24.82,413,ASCE 7-05,Deep,Yes,0.2,6,5,1.3,65.71,31,17,8,28.95,3.9,2.01,525.45,2.79,6560000,0,17.61,54.39,1.18
323,M-858A,"10 Storied School Building at Karanigong, Dhaka",24.82,413,ASCE 7-05,Shallow,Yes,0.2,8,5.5,1.3,65.71,74.25,17,10,35.7,4.2,1.92,1264.11,1.44,1421250,0,3.52,64.16,1.62
324,M-859A,"6 Storied School Building at Razashon, Savar",24.82,413,ASCE 7-05,Deep,Yes,0.2,8,5.5,1.3,65.71,26.25,13,6,22.9,3.9,2.01,338.63,2.23,5360000,0,10.69,25.03,1.29
325,M-860A,7 Storied School Building at Dhaka,24.82,413,ASCE 7-05,Deep,Yes,0.2,6.5,5,1.3,65.71,31,17,6,26.65,3.9,2.01,525.45,1.75,6560000,0,14.82,39.77,1.2
326,M-861A,5 Storied Madrasa Building At Cumilla,24.13,500,ASCE7-05,Shallow,No,0.2,5,,1,61.24,62.5,36,5,19.21,3.2,4.78,2260.21,2.21,109728,0,16,19.44,1.02
327,M-862A,7 storied Residential Building at Gazipur,24.13,413,ASCE7-05,Shallow,No,0.2,6.5,,1,66.6,14.5,10,8,28.65,3.05,2.01,146.95,2.55,1513434,0,14.03,45.82,1.14
328,M-863A,"3 Storied Mosque Building at Hathazari, Chittagong",24.13,413,ASCE7-05,Shallow,No,0.28,8,,1,80,37.61,28,3,15.9,3.6,2.44,1050.45,2.44,3261250,0,15.84,32.23,1.11
329,M-864A,"8 Storied Residential Building at Purbachol, Dhaka",31.03,500,ASCE7-05,Shallow,No,0.2,6.5,,1,65.71,16.94,16,8,29.71,3.5,2.01,267.99,2.68,3980740,0,12.25,51.44,1.12
330,M-865A,"5 Storied Residential Building at Baunia, Dhaka ",20.68,413,UBC-94,Shallow,No,0.15,6,,1,65.71,15.64,9,5,20.11,3.05,1.44,132.94,1.29,395072,0,10.68,4.15,1.06
331,M-866A,4 Storied Factory Building at Gazipur,24.13,413,UBC-94,Shallow,Yes,0.2,8,,1,66.6,56.87,31,4,16.76,3.65,3,1766.38,1.75,11890299,0,15.33,14.17,1.73
332,M-867A,"10 Storied Factory Building at Salna, Gazipur",24.13,413,UBC-94,Deep,No,0.15,6,,1,66.6,40.23,38,10,34.74,3.35,5,1527.94,1.82,31490260,0,4.69,18.68,1.04
333,M-868A,"4 Storied Commercial Building at Gazipur, Dhaka",24.13,413,UBC-94,Shallow,Yes,0.2,8,,1,66.6,56.87,31,4,16.76,3.65,3,1766.38,1.75,11890299,0,15.33,4.15,1.73
334,M-869A,4 Storied Factory Building at Dhaka,24.13,413,UBC-94,Deep,No,0.15,6,,1,66.66,40.23,38,4,15.24,3.35,5,1527.94,1.75,11890299,0,2.67,2.44,1.04
335,M-870A,"9 Storied Residential Building at Jolshiri, Purbachol",27.58,413,ASCE7-05,Deep,No,0.2,8,,1,66.66,17.33,13,8,33.23,2.43,2,219.05,1,5667085,0,4.37,20.43,1.09
336,M-871A,7 Storied Residential Building at Purbachol. Dhaka,24.13,413,ASCE7-05,Deep,No,0.2,8,,1,65.71,17.14,12,8,28.34,3.05,1.99,212.88,1,4548378,0,12,28.23,1.05
337,M-872A,"11 Storied Residential Building at Jolshiri, Dhaka",27.58,413,ASCE7-05,Deep,No,0.2,7,,1,65.71,18.23,12,9,36.11,3.35,2,224.23,2.55,3645652,0,74.37,38.43,2.58
338,M-873A,"5 Storied Residential Building at Bashundhara, Dhaka",24.13,413,ASCE7-05,Deep,Yes,0.2,8,,1,65.71,31.8,14,5,18.49,2.9,2,431.84,1.45,8854821,0,8.56,54.47,1.21
339,M-874A,"4 Storied Madrasha Building at Board Bazar , Dhaka",24.13,500,ASCE 7-05,Deep,No,0.2,8,5.5,1,59.71,30.32,17,4,16,3.81,2.87,528.17,0.23,5305796,0,12.57,13.61,1.08
340,M-875A,5 Storied Mosque Building at Bhola,27.58,500,ASCE 7-05,Deep,No,0.12,6.5,5,1,63.93,23.95,24,5,18.28,5.63,4.79,569.29,0.17,6387084,0,18.02,30.53,1.27
341,M-876A,6 Storied Hospital Building at Tangail,27.58,413,ASCE 7-05,Deep,No,0.2,8,5.5,1.3,52.75,35.33,32,8,28.04,3.65,2.87,1119.61,1.05,1289786,0,17.89,39.29,1.16
342,M-877A,"14 Storied Commercial Building at Uttara, Dhaka",27.58,500,ASCE 7-05,Deep,No,0.2,6.5,5,1,65.71,26.81,26,14,56,4.8,2.87,689.29,0.52,4453208,0,15.24,174.52,1.32
343,M-878A,"8 Storied Residential Building at Purbachol, Dhaka",34.47,500,ASCE 7-05,Deep,No,0.2,6.5,5,1,65.71,15.77,11,8,26.36,4.11,2.01,172.21,0.49,2593543,0,20.55,53.86,1.13
344,M-879A,"10 Storied Residential Building at Banani, Dhaka",31.03,500,ASCE 7-05,Deep,No,0.2,8,5.5,1,65.71,15.24,12,10,31.7,3.35,2.01,177.24,1.37,3203219,0,13.4,84.66,1.34
345,M-880A,"10 Storied Reidential Building at Badda, Dhaka",31.03,500,ASCE 7-05,Deep,No,0.2,8,5.5,1,65.71,15.59,14,10,32.91,3.96,2.01,213.74,1.76,3590315,0,11.88,70.37,1.25
346,M-901B,6 Storied Residential Building at Chittagong,24.13,413,ASCE 7-10,Shallow,No,0.28,8,5.5,1,79.98,32.23,18,6,21.03,3.35,2.01,573.69,2.12,6015472,22.2,16.75,37.8,1.21
347,M-902B,7 Storied Residential Building at Sylhet,27.58,413,ASCE 7-16,Deep,No,0.36,5,5.5,1,56.77,20.06,14,7,21.94,3.35,2.39,281.24,1.25,12221663,0,3.35,29.32,1.13
348,M-903B,"10 Storied Residential Building at Prbachol, Dhaka",24.13,500,ASCE 7-05,Deep,No,0.2,6.5,5,1,65.55,15.87,14,10,30.78,3.05,2.16,222.5,1.34,2980639,0,64.66,64.93,1.16
349,M-904B,"7 Storied Residential Building at Kafrul, Dhaka",20.68,413,ASCE 7-10,Deep,No,0.2,8,5.5,1,65.71,11.34,11,7,23.77,3.05,2.01,123.04,0,3089026,100,72.54,40.3,1.12
350,M-905B,15 Storied Residential Building at Dhaka,27.58,500,ASCE 7-05,Shallow,No,0.2,7,5.5,1,65.71,25,18,15,48,3,2,450,0.08,7812500,0,15,81.95,1.01
351,M-900A,"8 Storied Residential Building at Pallabi, Dhaka",24.14,500,ASCE7-05,Deep,Yes,0.2,8,,1,65.71,17.5,14,8,31.49,3.35,2,252.53,1.22,5904662,0,15.62,29.56,1.23
352,M-901A,"7 Storied Residential Building at Mirpur 12, Dhaka",24.13,500,ASCE7-05,Deep,No,0.2,8,,1,65.71,13.2,10,7,28.49,3.35,2,130.02,1.17,4211955,0,15.62,34.56,1.1
353,M-902A,"9 Storied Residential Building at Savar DOHS, Dhaka",24.13,500,ASCE7-05,Deep,Yes,0.2,8,,1,65.71,14.83,11,9,34.89,3.35,2,163.13,1.31,3956775,0,14.21,40.44,1.23
354,M-903A,"7 Storied Residential Building at Bonani, Dhaka",24.13,500,ASCE7-05,Deep,No,0.2,8,,1,65.71,13.58,10,7,28.66,3.66,2,134.44,1,3177692,0,12.81,40.13,1.1
355,M-904A,"10 Storied Residential Building at Savar DOHS, Dhaka",24.13,500,ASCE7-05,Deep,Yes,0.2,8,,1,65.71,17.9,12,10,37.79,3.5,2,211.76,1.63,4940046,0,15.69,46.82,1.23
356,M-905A,"10 Storied Residential Building at Savar, Dhaka",27.59,500,ASCE7-05,Deep,Yes,0.2,8,,1,65.71,16.19,11,10,37.94,3.65,2,182.95,1.66,5300853,0,16.43,78.29,1.14
357,M-906A,"7 Storied Residential Building at Gulshan, Dhaka",24.13,500,ASCE7-05,Deep,No,0.2,8,,1,65.71,14.7,9,7,24.93,3.65,2,127.6,1.42,3948227,0,13.14,36.29,1.25
358,M-907A,"10 Storied Residential Building at Diabari, Uttara",24.13,500,ASCE7-05,Deep,NO,0.2,8,,1,65.71,18.15,12,10,38.1,3.65,2,215.62,1.41,4830928,0,17.52,62.59,1.13
359,M-910A,"9 Storied Residential Building at Mirpur 11, Dhaka",24.13,500,ASCE7-05,Deep,No,0.2,8,,1,65.71,17.09,11,9,35,3.65,2,191.41,1.93,4533138,0,71.72,55.8,1.07
360,M-911A,"10 Storied Residential Building at Dhanmondi, Dhaka",24.13,500,ASCE7-05,Deep,Yes,0.2,8,,1,65.71,13.21,11,10,37.94,3.65,2,144.91,1.24,4596765,0,14.24,63.1,1.14
361,M-912A,"10 Storied Residential Building at Mohakhali DOHS, Dhaka",24.13,500,ASCE7-05,Deep,YEs,0.2,8,,1,65.71,19.7,11,10,38.1,3.66,2,220.05,1.71,5585308,0,15.33,73.56,1.13
362,M-913A,"9 Storied Residential Building at Mohakhali DOHS, Dhaka",24.13,500,ASCE7-05,Deep,Yes,0.2,8,,1,65.71,12.72,11,9,34.89,3.66,2,140.56,1.41,4300575,0,10.3,52.77,1
363,M-914A,"10 Storied Residential Building at Mirpur, Dhaka",24.13,500,ASCE7-05,Deep,Yes,0.2,8,,1,65.71,15.69,12,9,37.49,3.05,2,187.18,2.25,4472482,0,18.14,63.33,1.15
364,M-915A,"9 Storied Residential Building at Bashundhara, Dhaka",24.13,500,ASCE7-05,Deep,Yes,0.2,8,,1,65.71,12.66,11,9,34.29,3.05,2,141.16,1.44,4625797,0,14.63,42.43,1.13
365,M-916A,"10 Storied Residential Building at Baridhara DOHS, Dhaka",24.13,500,ASCE7-05,Deep,Yes,0.2,8,,1,65.71,17.35,12,10,37.94,3.65,2,206.29,1.28,5323484,0,17.65,61.75,1.18
366,M-917A,"9 Storied Residential Building at Bashundhara, Dhaka",24.13,500,ASCE7-05,Deep,Yes,0.2,8,,1,65.71,10.87,11,10,34.89,3.66,2,114.24,1.4,3550996,0,16.18,87.16,1.45
367,M-920A,"17 Storied Commercial Residential Building, Khulna",27.58,345,ASCE 7-05,Deep, No,0.12,6.5,5,1,73.31,49.3,31,17,58.67,2.44,3.8,1505.21,1.15,29333509,0,9.75,181.57,1.94
368,M-921A,"10 Storied Commercial Residential Building, Dhanmondi, Dhaka",27.58,345,ASCE 7-05,Deep,Yes,0.12,8,5,1,65.71,18.01,15,10,28.96,3.05,3.8,273.08,3.87,3425800,0,15.24,135.69,1.17
369,M-922A,"10 Storied Commercial Residential Building, Malibagh, Dhaka",24.13,345,ASCE 7-05,Shallow,Yes,0.12,8,4.5,1,65.71,21.06,21,10,32,3.05,2,443.38,1.24,5767730,0,18.29,39.92,1.22
370,M-920A,"18 Storied Commercial Residential Building, Khulna",25,500,ASCE 7-05,Shallow,Yes,0.12,8,4.5,1,65.71,22.67,18,18,64.8,3.05,2,414.18,2.28,5767730,0,29.26,98.62,1.17
371,M-923A,"7 Storied Residential Building, Bashundhara, Dhaka",31.03,345,ASCE 7-05,Deep,Yes,0.12,6.5,4.5,1,65.71,13.46,10,7,22.86,3.05,2,132.33,1.24,5845150,0,12.19,37.41,1.17
372,M-924A,"9 Storied Commercial Market Building, Mirpur, Dhaka ",24.13,345,ASCE 7-05,Deep,Yes,0.12,8,5.5,1,61.49,19.41,14,9,31.7,3.35,3.8,270.11,2.05,7073321,0,10.06,67.59,3.19
373,M-925A,"7 Storied Residential Building, Kazi Para, Dhaka ",24.13,345,ASCE 7-05,Deep,Yes,0.12,5,4.5,1,65.71,16.15,13,7,24.38,4.57,2,201.88,2.42,2854833,0,27.43,58.79,1.36
374,M-926A,"7 Storied Residential Building, Tangile, Dhaka ",27.58,345,ASCE 7-05,Deep,No,0.28,8,5,1,58.11,17.4,7,7,24.99,3.05,2,129.93,1.41,1432255,0,6.1,38.36,1.13
375,M-927A,"13 Storied Residential Building, Purbachol, Dhaka ",27.57,345,ASCE 7-05,Deep,No,0.12,8,5.5,1,60.89,17.91,12,13,44.46,3.05,2,221.96,1.87,2419350,0,27.43,98.21,1.07
376,M-928A,"10 Storied Residential Building, Mirpur, Dhaka ",24.13,345,ASCE 7-05,Deep,Yes,0.12,8,4.5,1,65.71,46.25,25,10,34.14,3.05,2,1167.79,2.23,14370939,0,9.14,7.69,1.22
377,M-929A,"9 Storied Residential Building, Dhanmondi, Dhaka ",27.57,345,ASCE 7-05,Deep,Yes,0.12,5,4.5,1,65.71,17.88,12,9,29.41,3.65,2,223.01,1.29,13306425,0,18.25,67.01,1.16
378,M-930A,"8 Storied Residential Building, Bashundhara, Dhaka ",27.57,345,ASCE 7-05,Deep,Yes,0.12,6.5,2.5,1,65.71,20.7,18,8,25.91,3.05,2,368.59,2.54,3909670,0,15.25,58.25,1.06
